Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE1_z0z1_mag,LINE1_z0z1_ang,LINE1_IL1_Real,LINE1_IL2_Real,LINE1_IL3_Real,LINE1_IL1_Imag,LINE1_IL2_Imag,LINE1_IL3_Imag,LINE1_V1_Real,LINE1_V2_Real,LINE1_V3_Real,LINE1_V1_Imag,LINE1_V2_Imag,LINE1_V3_Imag,LINE1_IL1_Complex,LINE1_IL2_Complex,LINE1_IL3_Complex,LINE1_V1_Complex,LINE1_V2_Complex,LINE1_V3_Complex,LINE1_IN_Imag,LINE1_IN_Real,LINE1_IN_Mag,LINE1_IN_Ang,_id
2024-02-09_16:08:47,2024-02-09,16:08:47,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eb9f3fc6e52a6a0f2638
2024-02-09_16:08:48,2024-02-09,16:08:48,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba03fc6e52a6a0f2639
2024-02-09_16:08:49,2024-02-09,16:08:49,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba13fc6e52a6a0f263a
2024-02-09_16:08:49,2024-02-09,16:08:49,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba13fc6e52a6a0f263b
2024-02-09_16:08:50,2024-02-09,16:08:50,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba23fc6e52a6a0f263c
2024-02-09_16:08:51,2024-02-09,16:08:51,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba33fc6e52a6a0f263d
2024-02-09_16:08:51,2024-02-09,16:08:51,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba33fc6e52a6a0f263e
2024-02-09_16:08:52,2024-02-09,16:08:52,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba43fc6e52a6a0f263f
2024-02-09_16:08:53,2024-02-09,16:08:53,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba53fc6e52a6a0f2640
2024-02-09_16:08:54,2024-02-09,16:08:54,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba63fc6e52a6a0f2641
2024-02-09_16:08:54,2024-02-09,16:08:54,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba63fc6e52a6a0f2642
2024-02-09_16:08:55,2024-02-09,16:08:55,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba73fc6e52a6a0f2643
2024-02-09_16:08:55,2024-02-09,16:08:55,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba73fc6e52a6a0f2644
2024-02-09_16:08:56,2024-02-09,16:08:56,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba83fc6e52a6a0f2645
2024-02-09_16:08:57,2024-02-09,16:08:57,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eba93fc6e52a6a0f2646
2024-02-09_16:08:58,2024-02-09,16:08:58,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebaa3fc6e52a6a0f2647
2024-02-09_16:08:59,2024-02-09,16:08:59,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebab3fc6e52a6a0f2648
2024-02-09_16:08:59,2024-02-09,16:08:59,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebab3fc6e52a6a0f2649
2024-02-09_16:09:00,2024-02-09,16:09:00,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebac3fc6e52a6a0f264a
2024-02-09_16:09:01,2024-02-09,16:09:01,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebad3fc6e52a6a0f264b
2024-02-09_16:09:02,2024-02-09,16:09:02,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebae3fc6e52a6a0f264c
2024-02-09_16:09:02,2024-02-09,16:09:02,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebae3fc6e52a6a0f264d
2024-02-09_16:09:03,2024-02-09,16:09:03,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebaf3fc6e52a6a0f264e
2024-02-09_16:09:04,2024-02-09,16:09:04,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb03fc6e52a6a0f264f
2024-02-09_16:09:05,2024-02-09,16:09:05,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb13fc6e52a6a0f2650
2024-02-09_16:09:05,2024-02-09,16:09:05,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb13fc6e52a6a0f2651
2024-02-09_16:09:06,2024-02-09,16:09:06,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb23fc6e52a6a0f2652
2024-02-09_16:09:07,2024-02-09,16:09:07,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb33fc6e52a6a0f2653
2024-02-09_16:09:07,2024-02-09,16:09:07,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb33fc6e52a6a0f2654
2024-02-09_16:09:08,2024-02-09,16:09:08,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb43fc6e52a6a0f2655
2024-02-09_16:09:09,2024-02-09,16:09:09,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb53fc6e52a6a0f2656
2024-02-09_16:09:09,2024-02-09,16:09:09,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb53fc6e52a6a0f2657
2024-02-09_16:09:10,2024-02-09,16:09:10,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb63fc6e52a6a0f2658
2024-02-09_16:09:11,2024-02-09,16:09:11,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb73fc6e52a6a0f2659
2024-02-09_16:09:11,2024-02-09,16:09:11,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb73fc6e52a6a0f265a
2024-02-09_16:09:13,2024-02-09,16:09:13,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebb93fc6e52a6a0f265b
2024-02-09_16:09:14,2024-02-09,16:09:14,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebba3fc6e52a6a0f265c
2024-02-09_16:09:14,2024-02-09,16:09:14,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ebba3fc6e52a6a0f265d
