_id,Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE_z0z1_mag,LINE_z0z1_ang,LINE_IL1_Real,LINE_IL2_Real,LINE_IL3_Real,LINE_IL1_Imag,LINE_IL2_Imag,LINE_IL3_Imag,LINE_V1_Real,LINE_V2_Real,LINE_V3_Real,LINE_V1_Imag,LINE_V2_Imag,LINE_V3_Imag,LINE_IL1_Complex,LINE_IL2_Complex,LINE_IL3_Complex,LINE_V1_Complex,LINE_V2_Complex,LINE_V3_Complex,LINE_IN_Imag,LINE_IN_Real,LINE_IN_Mag,LINE_IN_Ang
65f9b16c118876697b399165,2024-03-19_22:38:20,2024-03-19,22:38:20,119.27366638183594,6.8,124.18688201904297,247.7,126.83531951904297,124.0,86509.7265625,0,86929.7421875,239.7,86170.8671875,119.8,6.181,-2.55,118.4346367425693,-47.123477314827696,-70.9254105844935,14.12247541407507,-114.8989101400471,105.15124540831049,86509.7265625,-43858.45626471162,-42824.67719135127,0.0,-75054.75262008127,74776.10163215465,(118.4346367425693+14.12247541407507j),(-47.123477314827696-114.8989101400471j),(-70.9254105844935+105.15124540831049j),(86509.7265625+0j),(-43858.45626471162-75054.75262008127j),(-42824.67719135127+74776.10163215465j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b16d118876697b399166,2024-03-19_22:38:21,2024-03-19,22:38:21,122.52975463867188,6.9,127.62272644042969,248.0,130.45144653320312,124.8,86525.1875,0,86933.703125,239.7,86187.2890625,119.7,6.181,-2.55,121.64231352235504,-47.808314794300244,-74.45041046055923,14.720337385474975,-118.32973143136024,107.12010215108744,86525.1875,-43860.45466709657,-42702.23947470526,0.0,-75058.172475895,74864.99542368152,(121.64231352235504+14.720337385474975j),(-47.808314794300244-118.32973143136024j),(-74.45041046055923+107.12010215108744j),(86525.1875+0j),(-43860.45466709657-75058.172475895j),(-42702.23947470526+74864.99542368152j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b16f118876697b399167,2024-03-19_22:38:23,2024-03-19,22:38:23,123.28596496582031,6.6,128.6190948486328,247.8,130.17286682128906,124.5,86518.9921875,0,86945.015625,239.7,86187.2890625,119.7,6.181,-2.55,122.46891997781051,-48.59753999748648,-73.73072364596374,14.170137508934769,-119.08463656523584,107.27886859543021,86518.9921875,-43866.16213584098,-42702.23947470526,0.0,-75067.93963806125,74864.99542368152,(122.46891997781051+14.170137508934769j),(-48.59753999748648-119.08463656523584j),(-73.73072364596374+107.27886859543021j),(86518.9921875+0j),(-43866.16213584098-75067.93963806125j),(-42702.23947470526+74864.99542368152j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b170118876697b399168,2024-03-19_22:38:24,2024-03-19,22:38:24,120.08308410644531,6.9,125.75037384033203,247.8,128.3004150390625,124.4,86548.640625,0,86964.3125,239.7,86194.6953125,119.7,6.181,-2.55,119.2133633882047,-47.51362019454744,-72.48550102279498,14.426402122063394,-116.42857216762368,105.86240428343805,86548.640625,-43875.89794233179,-42705.908965468334,0.0,-75084.60047407685,74871.42872583533,(119.2133633882047+14.426402122063394j),(-47.51362019454744-116.42857216762368j),(-72.48550102279498+105.86240428343805j),(86548.640625+0j),(-43875.89794233179-75084.60047407685j),(-42705.908965468334+74871.42872583533j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b172118876697b399169,2024-03-19_22:38:26,2024-03-19,22:38:26,123.0523452758789,6.9,128.38999938964844,248.1,131.0387725830078,124.9,86522.890625,0,86950.0625,239.7,86173.3515625,119.8,6.181,-2.55,122.16111921426591,-47.88790117725448,-74.97329299473338,14.783119772633611,-119.12489607177602,107.47169514615047,86522.890625,-43868.70842369242,-42825.911861035696,0.0,-75072.2970874807,74778.25748695286,(122.16111921426591+14.783119772633611j),(-47.88790117725448-119.12489607177602j),(-74.97329299473338+107.47169514615047j),(86522.890625+0j),(-43868.70842369242-75072.2970874807j),(-42825.911861035696+74778.25748695286j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b173118876697b39916a,2024-03-19_22:38:27,2024-03-19,22:38:27,118.87080383300781,6.9,123.87498474121094,247.8,126.46434020996094,124.3,86499.1875,0,86939.328125,239.7,86160.453125,119.8,6.181,-2.55,118.00986324627338,-46.80502170174476,-71.26594997001612,14.28076260223101,-114.69220456567415,104.47197576198079,86499.1875,-43863.292634980535,-42819.501673460254,0.0,-75063.02907586716,74767.06466848793,(118.00986324627338+14.28076260223101j),(-46.80502170174476-114.69220456567415j),(-71.26594997001612+104.47197576198079j),(86499.1875+0j),(-43863.292634980535-75063.02907586716j),(-42819.501673460254+74767.06466848793j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b175118876697b39916b,2024-03-19_22:38:29,2024-03-19,22:38:29,120.90865325927734,6.9,126.30098724365234,248.0,128.9024200439453,124.7,86527.234375,0,86950.5078125,239.7,86179.4921875,119.8,6.181,-2.55,120.03295322594917,-47.3131825764112,-73.38150825169969,14.52558339032403,-117.10423618816021,105.97635651357074,86527.234375,-43868.9330961499,-42828.96359176513,0.0,-75072.68156831183,74783.58610918996,(120.03295322594917+14.52558339032403j),(-47.3131825764112-117.10423618816021j),(-73.38150825169969+105.97635651357074j),(86527.234375+0j),(-43868.9330961499-75072.68156831183j),(-42828.96359176513+74783.58610918996j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b176118876697b39916c,2024-03-19_22:38:30,2024-03-19,22:38:30,123.9869384765625,7.1,127.81961822509766,248.1,129.01177978515625,124.8,86535.671875,0,86962.84375,239.7,86184.921875,119.8,6.181,-2.55,123.03619893093612,-47.67515597146567,-73.62877311450475,15.324968692235739,-118.59567574876472,105.93792093951265,86535.671875,-43875.15691738431,-42831.66200506915,0.0,-75083.3323618619,74788.29780442505,(123.03619893093612+15.324968692235739j),(-47.67515597146567-118.59567574876472j),(-73.62877311450475+105.93792093951265j),(86535.671875+0j),(-43875.15691738431-75083.3323618619j),(-42831.66200506915+74788.29780442505j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b177118876697b39916d,2024-03-19_22:38:31,2024-03-19,22:38:31,120.68011474609375,6.6,125.72428131103516,247.7,128.15841674804688,124.4,86517.5859375,0,86944.7578125,239.7,86164.5390625,119.8,6.181,-2.55,119.88033933830033,-47.70685294582966,-72.40527667382841,13.870628510068187,-116.32132690603768,105.7452395767886,86517.5859375,-43866.03206231297,-42821.53227800414,0.0,-75067.71704389584,74770.61030389505,(119.88033933830033+13.870628510068187j),(-47.70685294582966-116.32132690603768j),(-72.40527667382841+105.7452395767886j),(86517.5859375+0j),(-43866.03206231297-75067.71704389584j),(-42821.53227800414+74770.61030389505j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b178118876697b39916e,2024-03-19_22:38:32,2024-03-19,22:38:32,121.38243865966797,7.1,126.37689971923828,248.2,128.15875244140625,125.0,86527.359375,0,86945.078125,239.7,86169.4609375,119.8,6.181,-2.55,120.45167058041477,-46.93231571228266,-73.50884051253773,15.003048668697232,-117.33916023446324,104.98150405590474,86527.359375,-43866.19366881747,-42823.978321718576,0.0,-75067.99360028315,74774.88133698585,(120.45167058041477+15.003048668697232j),(-46.93231571228266-117.33916023446324j),(-73.50884051253773+104.98150405590474j),(86527.359375+0j),(-43866.19366881747-75067.99360028315j),(-42823.978321718576+74774.88133698585j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b17a118876697b39916f,2024-03-19_22:38:34,2024-03-19,22:38:34,120.60917663574219,7.1,125.27578735351562,248.1,126.7380599975586,124.8,86496.9453125,0,86899.578125,239.7,86119.296875,119.7,6.181,-2.55,119.68433797771925,-46.7263381354264,-72.33113038261021,14.907472340632664,-116.23541724232362,104.07085773413519,86496.9453125,-43843.23766193388,-42668.5521560227,0.0,-75028.70910273054,74805.93526688343,(119.68433797771925+14.907472340632664j),(-46.7263381354264-116.23541724232362j),(-72.33113038261021+104.07085773413519j),(86496.9453125+0j),(-43843.23766193388-75028.70910273054j),(-42668.5521560227+74805.93526688343j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b17b118876697b399170,2024-03-19_22:38:35,2024-03-19,22:38:35,121.86211395263672,7.2,127.495849609375,248.3,130.06362915039062,125.0,86482.8828125,0,86916.640625,239.7,86146.453125,119.7,6.181,-2.55,120.90119478567105,-47.14117695893819,-74.6014329069651,15.273372790665679,-118.4605466074779,106.54188770618777,86482.8828125,-43851.84616451523,-42682.00695548732,0.0,-75043.44078931276,74829.5240414474,(120.90119478567105+15.273372790665679j),(-47.14117695893819-118.4605466074779j),(-74.6014329069651+106.54188770618777j),(86482.8828125+0j),(-43851.84616451523-75043.44078931276j),(-42682.00695548732+74829.5240414474j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b17c118876697b399171,2024-03-19_22:38:36,2024-03-19,22:38:36,118.05699157714844,6.9,123.83657836914062,247.9,126.27793884277344,124.7,86457.390625,0,86876.2578125,239.7,86095.2109375,119.7,6.181,-2.55,117.20194515431682,-46.59032544663025,-71.88744484424335,14.182993770407172,-114.73813540821284,103.81865493323008,86457.390625,-43831.47192008164,-42656.618569501006,0.0,-75008.57444867928,74785.01346251614,(117.20194515431682+14.182993770407172j),(-46.59032544663025-114.73813540821284j),(-71.88744484424335+103.81865493323008j),(86457.390625+0j),(-43831.47192008164-75008.57444867928j),(-42656.618569501006+74785.01346251614j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b17d118876697b399172,2024-03-19_22:38:37,2024-03-19,22:38:37,123.40007019042969,7.4,128.26583862304688,248.5,130.27035522460938,125.1,86470.3671875,0,86873.765625,239.7,86093.9296875,119.8,6.181,-2.55,122.37229104389834,-47.00958720216742,-74.90613843969395,15.893385657889514,-119.34078962683012,106.58065431587158,86470.3671875,-43830.214542644164,-42786.44125722471,0.0,-75006.4227050805,74709.33792758608,(122.37229104389834+15.893385657889514j),(-47.00958720216742-119.34078962683012j),(-74.90613843969395+106.58065431587158j),(86470.3671875+0j),(-43830.214542644164-75006.4227050805j),(-42786.44125722471+74709.33792758608j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b17e118876697b399173,2024-03-19_22:38:38,2024-03-19,22:38:38,119.59843444824219,7.0,125.50161743164062,247.8,128.9847869873047,124.8,86423.53125,0,86852.1015625,239.7,86081.59375,119.8,6.181,-2.55,118.7069658539297,-47.419629877361345,-73.6133679585411,14.575382678490847,-116.19825592603334,105.91575582490454,86423.53125,-43819.284424668855,-42780.31061750235,0.0,-74987.71804990993,74698.63322718866,(118.7069658539297+14.575382678490847j),(-47.419629877361345-116.19825592603334j),(-73.6133679585411+105.91575582490454j),(86423.53125+0j),(-43819.284424668855-74987.71804990993j),(-42780.31061750235+74698.63322718866j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b180118876697b399174,2024-03-19_22:38:40,2024-03-19,22:38:40,120.48660278320312,7.3,125.21027374267578,248.5,127.44625854492188,125.2,86447.421875,0,86857.46875,239.7,86089.203125,119.7,6.181,-2.55,119.50999170721158,-45.889718925175735,-73.46414200022362,15.309583024354092,-116.49783838202396,104.1420599818827,86447.421875,-43821.9923190248,-42653.64194671957,0.0,-74992.3520557167,74779.79488724581,(119.50999170721158+15.309583024354092j),(-45.889718925175735-116.49783838202396j),(-73.46414200022362+104.1420599818827j),(86447.421875+0j),(-43821.9923190248-74992.3520557167j),(-42653.64194671957+74779.79488724581j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b181118876697b399175,2024-03-19_22:38:41,2024-03-19,22:38:41,121.59583282470703,7.0,127.3744125366211,248.0,129.65830993652344,124.7,86464.484375,0,86890.6328125,239.7,86109.96875,119.7,6.181,-2.55,120.6894759257845,-47.7152947686967,-73.81182088951276,14.818804307149124,-118.09949878888446,106.5978068844292,86464.484375,-43838.72450467398,-42663.93045563123,0.0,-75020.98575971926,74797.83256353781,(120.6894759257845+14.818804307149124j),(-47.7152947686967-118.09949878888446j),(-73.81182088951276+106.5978068844292j),(86464.484375+0j),(-43838.72450467398-75020.98575971926j),(-42663.93045563123+74797.83256353781j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b182118876697b399176,2024-03-19_22:38:42,2024-03-19,22:38:42,119.46491241455078,7.1,124.84957122802734,248.0,127.992919921875,124.8,86458.796875,0,86867.5703125,239.7,86088.8828125,119.7,6.181,-2.55,118.54884804565135,-46.76947256716862,-73.04729596696104,14.766039593112096,-115.75850669221306,105.10128496856119,86458.796875,-43827.08883634974,-42653.48324511483,0.0,-75001.07369983339,74779.51665371384,(118.54884804565135+14.766039593112096j),(-46.76947256716862-115.75850669221306j),(-73.04729596696104+105.10128496856119j),(86458.796875+0j),(-43827.08883634974-75001.07369983339j),(-42653.48324511483+74779.51665371384j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b183118876697b399177,2024-03-19_22:38:43,2024-03-19,22:38:43,121.27986907958984,7.1,127.9488525390625,248.0,130.55877685546875,124.8,86460.390625,0,86876.8984375,239.7,86111.9453125,119.8,6.181,-2.55,120.34988751024775,-47.930483781133105,-74.51166533170017,14.990370917130923,-118.63211028456544,107.20823636033192,86460.390625,-43831.79513309064,-42795.39455374135,0.0,-75009.12756145389,74724.97126458194,(120.34988751024775+14.990370917130923j),(-47.930483781133105-118.63211028456544j),(-74.51166533170017+107.20823636033192j),(86460.390625+0j),(-43831.79513309064-75009.12756145389j),(-42795.39455374135+74724.97126458194j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b184118876697b399178,2024-03-19_22:38:44,2024-03-19,22:38:44,119.77998352050781,7.4,124.94705963134766,248.4,127.09458923339844,125.1,86485.0625,0,86911.59375,239.7,86148.7578125,119.8,6.181,-2.55,118.78235548800939,-45.99608043605562,-73.08005631548723,15.427134435574443,-116.17283802610423,103.98240226755435,86485.0625,-43849.29987666379,-42813.689407681675,0.0,-75039.0833398933,74756.91588033407,(118.78235548800939+15.427134435574443j),(-45.99608043605562-116.17283802610423j),(-73.08005631548723+103.98240226755435j),(86485.0625+0j),(-43849.29987666379-75039.0833398933j),(-42813.689407681675+74756.91588033407j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b185118876697b399179,2024-03-19_22:38:45,2024-03-19,22:38:45,120.53235626220703,7.4,124.88560485839844,248.6,126.38526153564453,124.9,86492.984375,0,86896.578125,239.7,86126.1328125,119.8,6.181,-2.55,119.52846183931561,-45.56785791079104,-72.31080585195136,15.524036731690291,-116.27546872092148,103.65510933125614,86492.984375,-43841.72407906244,-42802.445371813425,0.0,-75026.11891607872,74737.2826869516,(119.52846183931561+15.524036731690291j),(-45.56785791079104-116.27546872092148j),(-72.31080585195136+103.65510933125614j),(86492.984375+0j),(-43841.72407906244-75026.11891607872j),(-42802.445371813425+74737.2826869516j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b186118876697b39917a,2024-03-19_22:38:46,2024-03-19,22:38:46,121.927734375,7.5,126.8340835571289,248.6,129.32774353027344,125.2,86511.7734375,0,86937.46875,239.7,86154.5078125,119.7,6.181,-2.55,120.88462570504466,-46.278812552734166,-74.5486907481685,15.914762893986639,-118.08961114545873,105.67950583895687,86511.7734375,-43862.35452893,-42685.997720230705,0.0,-75061.42369976525,74836.52059684884,(120.88462570504466+15.914762893986639j),(-46.278812552734166-118.08961114545873j),(-74.5486907481685+105.67950583895687j),(86511.7734375+0j),(-43862.35452893-75061.42369976525j),(-42685.997720230705+74836.52059684884j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b188118876697b39917b,2024-03-19_22:38:48,2024-03-19,22:38:48,119.88402557373047,6.2,125.45349884033203,248.0,129.0569610595703,124.4,86517.4609375,0,86940.4765625,239.7,86168.1171875,119.8,6.181,-2.55,119.18281958900586,-46.995707832683884,-72.91292456095434,12.947397521407256,-116.31845862366903,106.48664061702777,86517.4609375,-43863.87205342351,-42823.310512958444,0.0,-75064.02063169482,74773.71527715788,(119.18281958900586+12.947397521407256j),(-46.995707832683884-116.31845862366903j),(-72.91292456095434+106.48664061702777j),(86517.4609375+0j),(-43863.87205342351-75064.02063169482j),(-42823.310512958444+74773.71527715788j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b189118876697b39917c,2024-03-19_22:38:49,2024-03-19,22:38:49,120.34788513183594,6.9,125.12757873535156,247.9,126.6549072265625,124.7,86503.40625,0,86923.1640625,239.7,86142.625,119.7,6.181,-2.55,119.47624655031169,-47.07603110812061,-72.10204522611528,14.458214480173996,-115.9342842099733,104.12857724361925,86503.40625,-43855.13741893621,-42680.110277772226,0.0,-75049.07309622494,74826.1988114312,(119.47624655031169+14.458214480173996j),(-47.07603110812061-115.9342842099733j),(-72.10204522611528+104.12857724361925j),(86503.40625+0j),(-43855.13741893621-75049.07309622494j),(-42680.110277772226+74826.1988114312j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b18a118876697b39917d,2024-03-19_22:38:50,2024-03-19,22:38:50,121.26687622070312,6.5,126.43586730957031,247.6,128.80470275878906,124.4,86474.8984375,0,86910.828125,239.7,86132.140625,119.8,6.181,-2.55,120.48735523870704,-48.18096353983126,-72.77040694467289,13.72780011177854,-116.89577962739597,106.27849888800041,86474.8984375,-43848.9135977018,-42805.43109818867,0.0,-75038.42230267487,74742.49605908942,(120.48735523870704+13.72780011177854j),(-48.18096353983126-116.89577962739597j),(-72.77040694467289+106.27849888800041j),(86474.8984375+0j),(-43848.9135977018-75038.42230267487j),(-42805.43109818867+74742.49605908942j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b18c118876697b39917e,2024-03-19_22:38:52,2024-03-19,22:38:52,119.78450012207031,7.0,126.04613494873047,247.9,128.68801879882812,124.7,86481.2890625,0,86894.9765625,239.7,86124.6640625,119.8,6.181,-2.55,118.89164462244035,-47.421614242651174,-73.2594540130564,14.598058379990517,-116.78535284073408,105.80008780750806,86481.2890625,-43840.916046539925,-42801.715441308166,0.0,-75024.73613414221,74736.00815644197,(118.89164462244035+14.598058379990517j),(-47.421614242651174-116.78535284073408j),(-73.2594540130564+105.80008780750806j),(86481.2890625+0j),(-43840.916046539925-75024.73613414221j),(-42801.715441308166+74736.00815644197j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b18d118876697b39917f,2024-03-19_22:38:53,2024-03-19,22:38:53,119.482421875,7.5,124.47969818115234,248.4,126.52229309082031,125.0,86493.8125,0,86922.390625,239.7,86157.3828125,119.8,6.181,-2.55,118.4602331924665,-45.82403321126041,-72.5702059899953,15.595585564573545,-115.738296339302,103.64099503347643,86493.8125,-43854.74719835217,-42817.975808095536,0.0,-75048.40531372876,74764.40035736938,(118.4602331924665+15.595585564573545j),(-45.82403321126041-115.738296339302j),(-72.5702059899953+103.64099503347643j),(86493.8125+0j),(-43854.74719835217-75048.40531372876j),(-42817.975808095536+74764.40035736938j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b18e118876697b399180,2024-03-19_22:38:54,2024-03-19,22:38:54,120.70305633544922,7.4,126.44219207763672,248.4,127.31318664550781,125.1,86480.5859375,0,86893.9609375,239.7,86124.6015625,119.8,6.181,-2.55,119.69774017936658,-46.54647539905013,-73.20575097553319,15.546022149459352,-117.56297701795238,104.16124767850148,86480.5859375,-43840.40363567199,-42801.6843804356,0.0,-75023.85924803613,74735.95392110113,(119.69774017936658+15.546022149459352j),(-46.54647539905013-117.56297701795238j),(-73.20575097553319+104.16124767850148j),(86480.5859375+0j),(-43840.40363567199-75023.85924803613j),(-42801.6843804356+74735.95392110113j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b18f118876697b399181,2024-03-19_22:38:55,2024-03-19,22:38:55,121.0732421875,7.3,126.65841674804688,248.3,129.48207092285156,125.0,86495.4765625,0,86910.4453125,239.7,86129.6484375,119.7,6.181,-2.55,120.09187607213798,-46.83153887402757,-74.26786481128262,15.384124130651204,-117.68246045954497,106.06550309522606,86495.4765625,-43848.720458220814,-42673.680927395144,0.0,-75038.09178406565,74814.92696029462,(120.09187607213798+15.384124130651204j),(-46.83153887402757-117.68246045954497j),(-74.26786481128262+106.06550309522606j),(86495.4765625+0j),(-43848.720458220814-75038.09178406565j),(-42673.680927395144+74814.92696029462j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b192118876697b399182,2024-03-19_22:38:58,2024-03-19,22:38:58,117.86358642578125,6.9,122.50230407714844,248.0,124.63052368164062,124.5,86507.359375,0,86924.625,239.7,86138.9140625,119.8,6.181,-2.55,117.00994077033008,-45.8901708159408,-70.5915059244893,14.159758686907582,-113.58215848756315,102.71127846771637,86507.359375,-43855.87450226163,-42808.79732025281,0.0,-75050.33446316214,74748.37381415248,(117.00994077033008+14.159758686907582j),(-45.8901708159408-113.58215848756315j),(-70.5915059244893+102.71127846771637j),(86507.359375+0j),(-43855.87450226163-75050.33446316214j),(-42808.79732025281+74748.37381415248j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b193118876697b399183,2024-03-19_22:38:59,2024-03-19,22:38:59,121.64317321777344,7.4,126.51969146728516,248.4,127.8047103881836,125.1,86492.984375,0,86904.5625,239.7,86135.2734375,119.7,6.181,-2.55,120.63002698083699,-46.575004827197795,-73.48837970907573,15.667105064170938,-117.63503412811819,104.56338768967936,86492.984375,-43845.75241680884,-42676.46788240508,0.0,-75033.0125899281,74819.81301256333,(120.63002698083699+15.667105064170938j),(-46.575004827197795-117.63503412811819j),(-73.48837970907573+104.56338768967936j),(86492.984375+0j),(-43845.75241680884-75033.0125899281j),(-42676.46788240508+74819.81301256333j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b194118876697b399184,2024-03-19_22:39:00,2024-03-19,22:39:00,119.53472900390625,7.2,126.62113952636719,248.3,130.1337890625,125.0,86513.4296875,0,86926.03125,239.7,86170.9921875,119.7,6.181,-2.55,118.5921619624175,-46.81775574219133,-74.6416749793275,14.981674109292397,-117.64782497870608,106.5993593416193,86513.4296875,-43856.58399423262,-42694.165046718146,0.0,-75051.54861315519,74850.83944446966,(118.5921619624175+14.981674109292397j),(-46.81775574219133-117.64782497870608j),(-74.6416749793275+106.5993593416193j),(86513.4296875+0j),(-43856.58399423262-75051.54861315519j),(-42694.165046718146+74850.83944446966j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b196118876697b399185,2024-03-19_22:39:02,2024-03-19,22:39:02,118.23412322998047,7.1,123.45496368408203,248.0,127.96298217773438,124.5,86480.3359375,0,86910.828125,239.7,86149.265625,119.8,6.181,-2.55,117.32749662899819,-46.24704338597913,-72.47903120096994,14.613912232342978,-114.46544909400993,105.45764478684316,86480.3359375,-43848.9135977018,-42813.94177727126,0.0,-75038.42230267487,74757.35654247836,(117.32749662899819+14.613912232342978j),(-46.24704338597913-114.46544909400993j),(-72.47903120096994+105.45764478684316j),(86480.3359375+0j),(-43848.9135977018-75038.42230267487j),(-42813.94177727126+74757.35654247836j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b197118876697b399186,2024-03-19_22:39:03,2024-03-19,22:39:03,119.77490234375,7.3,124.55709075927734,248.4,125.948974609375,124.7,86524.9296875,0,86948.65625,239.7,86178.6015625,119.8,6.181,-2.55,118.80405999652915,-45.852523319463785,-71.70017224222849,15.219151086573572,-115.81025413862488,103.54819894902931,86524.9296875,-43867.998931721435,-42828.52097433109,0.0,-75071.08293748766,74782.81325558305,(118.80405999652915+15.219151086573572j),(-45.852523319463785-115.81025413862488j),(-71.70017224222849+103.54819894902931j),(86524.9296875+0j),(-43867.998931721435-75071.08293748766j),(-42828.52097433109+74782.81325558305j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b198118876697b399187,2024-03-19_22:39:04,2024-03-19,22:39:04,122.14463806152344,7.1,127.3265151977539,248.2,129.00816345214844,125.1,86526.0859375,0,86940.2890625,239.7,86154.890625,119.8,6.181,-2.55,121.20802538991317,-47.28497235714401,-74.1803715414431,15.097257640337288,-118.22086474725172,105.54799247389647,86526.0859375,-43863.77745449404,-42816.73725580204,0.0,-75063.85874502908,74762.23772315356,(121.20802538991317+15.097257640337288j),(-47.28497235714401-118.22086474725172j),(-74.1803715414431+105.54799247389647j),(86526.0859375+0j),(-43863.77745449404-75063.85874502908j),(-42816.73725580204+74762.23772315356j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b199118876697b399188,2024-03-19_22:39:05,2024-03-19,22:39:05,120.5669174194336,7.0,124.93429565429688,248.0,127.0501937866211,124.7,86509.34375,0,86936.8359375,239.7,86155.46875,119.8,6.181,-2.55,119.66822989991589,-46.801210895872565,-72.32707377064406,14.69341106228901,-115.83706181233761,104.45355973347095,86509.34375,-43862.03525754306,-42817.02456887326,0.0,-75060.87733226838,74762.73940005629,(119.66822989991589+14.69341106228901j),(-46.801210895872565-115.83706181233761j),(-72.32707377064406+104.45355973347095j),(86509.34375+0j),(-43862.03525754306-75060.87733226838j),(-42817.02456887326+74762.73940005629j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b19a118876697b399189,2024-03-19_22:39:06,2024-03-19,22:39:06,120.5669174194336,6.9,124.93429565429688,248.0,127.0501937866211,124.7,86509.34375,0,86936.8359375,239.7,86155.46875,119.8,6.181,-2.55,119.69369246194385,-46.801210895872565,-72.32707377064406,14.4845283268087,-115.83706181233761,104.45355973347095,86509.34375,-43862.03525754306,-42817.02456887326,0.0,-75060.87733226838,74762.73940005629,(119.69369246194385+14.4845283268087j),(-46.801210895872565-115.83706181233761j),(-72.32707377064406+104.45355973347095j),(86509.34375+0j),(-43862.03525754306-75060.87733226838j),(-42817.02456887326+74762.73940005629j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b19c118876697b39918a,2024-03-19_22:39:08,2024-03-19,22:39:08,120.9503402709961,7.4,126.3048324584961,248.4,128.3685302734375,125.2,86516.3671875,0,86938.109375,239.7,86159.046875,119.7,6.181,-2.55,119.94296452716901,-46.49590995069705,-73.99576922882979,15.57787123146216,-117.43526327396486,104.89568961971797,86516.3671875,-43862.677741939006,-42688.24663809289,0.0,-75061.97681253986,74840.46336958236,(119.94296452716901+15.57787123146216j),(-46.49590995069705-117.43526327396486j),(-73.99576922882979+104.89568961971797j),(86516.3671875+0j),(-43862.677741939006-75061.97681253986j),(-42688.24663809289+74840.46336958236j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b19d118876697b39918b,2024-03-19_22:39:09,2024-03-19,22:39:09,120.18756866455078,7.1,125.1728744506836,248.1,128.8671875,125.0,86518.671875,0,86944.3125,239.7,86167.921875,119.8,6.181,-2.55,119.2659629226389,-46.687952880000644,-73.91518216883208,14.855360972787842,-116.13993092008208,105.5618200823978,86518.671875,-43865.80738985549,-42823.21344773168,0.0,-75067.33256306472,74773.54579171778,(119.2659629226389+14.855360972787842j),(-46.687952880000644-116.13993092008208j),(-73.91518216883208+105.5618200823978j),(86518.671875+0j),(-43865.80738985549-75067.33256306472j),(-42823.21344773168+74773.54579171778j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
