_id,Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE_z0z1_mag,LINE_z0z1_ang,LINE_IL1_Real,LINE_IL2_Real,LINE_IL3_Real,LINE_IL1_Imag,LINE_IL2_Imag,LINE_IL3_Imag,LINE_V1_Real,LINE_V2_Real,LINE_V3_Real,LINE_V1_Imag,LINE_V2_Imag,LINE_V3_Imag,LINE_IL1_Complex,LINE_IL2_Complex,LINE_IL3_Complex,LINE_V1_Complex,LINE_V2_Complex,LINE_V3_Complex,LINE_IN_Imag,LINE_IN_Real,LINE_IN_Mag,LINE_IN_Ang
65f9b120118876697b399122,2024-03-19_22:37:04,2024-03-19,22:37:04,120.49337768554688,7.1,126.13695526123047,248.1,128.71060180664062,124.8,86505.4453125,0,86934.46875,239.7,86165.7578125,119.7,6.181,-2.55,119.56942698106683,-47.04754324375041,-73.45688675587812,14.893159419383524,-117.03444004779573,105.69060888064607,86505.4453125,-43860.84094605855,-42691.571630250575,0.0,-75058.83351311344,74846.29270138628,(119.56942698106683+14.893159419383524j),(-47.04754324375041-117.03444004779573j),(-73.45688675587812+105.69060888064607j),(86505.4453125+0j),(-43860.84094605855-75058.83351311344j),(-42691.571630250575+74846.29270138628j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b121118876697b399123,2024-03-19_22:37:05,2024-03-19,22:37:05,121.05381774902344,7.0,126.48817443847656,248.1,128.8135223388672,124.7,86482.1875,0,86892.421875,239.7,86107.734375,119.7,6.181,-2.55,120.15150094828317,-47.17854370586954,-73.33090060851872,14.752749285759874,-117.3603139335092,105.90326979507944,86482.1875,-43839.62713612596,-42662.823415168954,0.0,-75022.53042832151,74795.89171499775,(120.15150094828317+14.752749285759874j),(-47.17854370586954-117.3603139335092j),(-73.33090060851872+105.90326979507944j),(86482.1875+0j),(-43839.62713612596-75022.53042832151j),(-42662.823415168954+74795.89171499775j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b122118876697b399124,2024-03-19_22:37:06,2024-03-19,22:37:06,122.18519592285156,7.0,127.28426361083984,248.1,129.76132202148438,124.8,86474.8984375,0,86909.8046875,239.7,86118.2734375,119.7,6.181,-2.55,121.27444600076727,-47.475475241001924,-74.05654703832975,14.890629600947223,-118.09895432896424,106.5534069540858,86474.8984375,-43848.3972452118,-42668.045085041726,0.0,-75037.53867129104,74805.04627681788,(121.27444600076727+14.890629600947223j),(-47.475475241001924-118.09895432896424j),(-74.05654703832975+106.5534069540858j),(86474.8984375+0j),(-43848.3972452118-75037.53867129104j),(-42668.045085041726+74805.04627681788j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b123118876697b399125,2024-03-19_22:37:07,2024-03-19,22:37:07,120.14622497558594,7.0,125.1595458984375,247.9,127.58261108398438,124.5,86472.15625,0,86895.296875,239.7,86121.21875,119.7,6.181,-2.55,119.2506732337503,-47.08805793049727,-72.26358664112402,14.642141550381789,-115.96390270182017,105.14417100708899,86472.15625,-43841.07765304443,-42669.5043656511,0.0,-75025.0126905295,74807.60466807525,(119.2506732337503+14.642141550381789j),(-47.08805793049727-115.96390270182017j),(-72.26358664112402+105.14417100708899j),(86472.15625+0j),(-43841.07765304443-75025.0126905295j),(-42669.5043656511+74807.60466807525j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b124118876697b399126,2024-03-19_22:37:08,2024-03-19,22:37:08,122.76122283935547,7.2,127.86695861816406,248.2,130.28109741210938,124.9,86486.9140625,0,86909.296875,239.7,86130.03125,119.7,6.181,-2.55,121.79321393026721,-47.48567566041909,-74.53979227229172,15.386061014764541,-118.7226588033336,106.85028643343513,86486.9140625,-43848.14103977784,-42673.870595166656,0.0,-75037.100228238,74815.25948329623,(121.79321393026721+15.386061014764541j),(-47.48567566041909-118.7226588033336j),(-74.53979227229172+106.85028643343513j),(86486.9140625+0j),(-43848.14103977784-75037.100228238j),(-42673.870595166656+74815.25948329623j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b125118876697b399127,2024-03-19_22:37:09,2024-03-19,22:37:09,120.48479461669922,7.0,126.01618957519531,248.0,128.3504638671875,124.6,86499.6328125,0,86937.46875,239.7,86148.4375,119.8,6.181,-2.55,119.58671922809988,-47.206495492017716,-72.88300808164647,14.683402810241182,-116.84017638814859,105.64993472734784,86499.6328125,-43862.35452893,-42813.530220709785,0.0,-75061.42369976525,74756.6379242123,(119.58671922809988+14.683402810241182j),(-47.206495492017716-116.84017638814859j),(-72.88300808164647+105.64993472734784j),(86499.6328125+0j),(-43862.35452893-75061.42369976525j),(-42813.530220709785+74756.6379242123j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b126118876697b399128,2024-03-19_22:37:10,2024-03-19,22:37:10,119.8827896118164,7.1,124.31262969970703,248.1,126.84198760986328,124.7,86508.0625,0,86910.5078125,239.7,86138.1484375,119.7,6.181,-2.55,118.9635209346121,-46.367092097861416,-72.20854625756401,14.817689831790306,-115.34176465289978,104.28238426594373,86508.0625,-43848.7519911973,-42677.89232607682,0.0,-75038.14574628757,74822.31032816734,(118.9635209346121+14.817689831790306j),(-46.367092097861416-115.34176465289978j),(-72.20854625756401+104.28238426594373j),(86508.0625+0j),(-43848.7519911973-75038.14574628757j),(-42677.89232607682+74822.31032816734j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b127118876697b399129,2024-03-19_22:37:11,2024-03-19,22:37:11,120.38188171386719,7.0,126.80132293701172,248.1,130.4861297607422,124.8,86504.5546875,0,86926.671875,239.7,86150.0390625,119.8,6.181,-2.55,119.48457342243971,-47.2953442699551,-74.47020464908687,14.670860882345124,-117.65086446330413,107.14858225595134,86504.5546875,-43856.907207241624,-42814.326155569244,0.0,-75052.1017259298,74758.0277048212,(119.48457342243971+14.670860882345124j),(-47.2953442699551-117.65086446330413j),(-74.47020464908687+107.14858225595134j),(86504.5546875+0j),(-43856.907207241624-75052.1017259298j),(-42814.326155569244+74758.0277048212j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b128118876697b39912a,2024-03-19_22:37:12,2024-03-19,22:37:12,120.67752075195312,7.0,125.63141632080078,248.1,127.75804901123047,124.9,86485.953125,0,86908.59375,239.7,86121.984375,119.7,6.181,-2.55,119.77800881196684,-46.85898339535382,-73.09624054122554,14.706890217801586,-116.56538269110742,104.78100355453398,86485.953125,-43847.78629379234,-42669.883701194114,0.0,-75036.49315324148,74808.26971407849,(119.77800881196684+14.706890217801586j),(-46.85898339535382-116.56538269110742j),(-73.09624054122554+104.78100355453398j),(86485.953125+0j),(-43847.78629379234-75036.49315324148j),(-42669.883701194114+74808.26971407849j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b12a118876697b39912b,2024-03-19_22:37:14,2024-03-19,22:37:14,120.86560821533203,7.2,127.18383026123047,248.2,129.8661651611328,124.9,86507.875,0,86938.3671875,239.7,86166.0078125,119.8,6.181,-2.55,119.91254679374684,-47.231983761101674,-74.30239049713602,15.148477504343902,-118.08838380598031,106.50997896943618,86507.875,-43862.80781546702,-42822.262208509404,0.0,-75062.19940670526,74771.88483440469,(119.91254679374684+15.148477504343902j),(-47.231983761101674-118.08838380598031j),(-74.30239049713602+106.50997896943618j),(86507.875+0j),(-43862.80781546702-75062.19940670526j),(-42822.262208509404+74771.88483440469j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b12b118876697b39912c,2024-03-19_22:37:15,2024-03-19,22:37:15,119.80009460449219,7.0,125.25071716308594,248.1,127.72223663330078,124.6,86474.390625,0,86898.1796875,239.7,86130.484375,119.8,6.181,-2.55,118.90712286595502,-46.71698726068928,-72.52627317641188,14.599958869324015,-116.2121562107508,105.13281804343188,86474.390625,-43842.53211158496,-42804.60798506571,0.0,-75027.50169801524,74741.05882255729,(118.90712286595502+14.599958869324015j),(-46.71698726068928-116.2121562107508j),(-72.52627317641188+105.13281804343188j),(86474.390625+0j),(-43842.53211158496-75027.50169801524j),(-42804.60798506571+74741.05882255729j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b12c118876697b39912d,2024-03-19_22:37:16,2024-03-19,22:37:16,120.91950225830078,7.1,127.21083068847656,248.1,129.3479766845703,124.8,86501.796875,0,86919.5859375,239.7,86139.234375,119.7,6.181,-2.55,119.99228400412834,-47.448085658121585,-73.8206452464138,14.945829045851319,-118.03082060136585,106.21398875757971,86501.796875,-43853.332156032244,-42678.43036322457,0.0,-75045.98375902041,74823.25360770254,(119.99228400412834+14.945829045851319j),(-47.448085658121585-118.03082060136585j),(-73.8206452464138+106.21398875757971j),(86501.796875+0j),(-43853.332156032244-75045.98375902041j),(-42678.43036322457+74823.25360770254j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b12d118876697b39912e,2024-03-19_22:37:17,2024-03-19,22:37:17,120.46977233886719,6.8,125.94254302978516,247.8,128.42039489746094,124.4,86477.84375,0,86899.8984375,239.7,86130.9921875,119.8,6.181,-2.55,119.62232870194208,-47.58622955229268,-72.5532856838657,14.264099105902615,-116.60649596744511,105.96140128412412,86477.84375,-43843.39926843839,-42804.8603546553,0.0,-75028.98565911785,74741.49948470156,(119.62232870194208+14.264099105902615j),(-47.58622955229268-116.60649596744511j),(-72.5532856838657+105.96140128412412j),(86477.84375+0j),(-43843.39926843839-75028.98565911785j),(-42804.8603546553+74741.49948470156j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b12e118876697b39912f,2024-03-19_22:37:18,2024-03-19,22:37:18,123.33284759521484,7.1,128.39215087890625,248.3,129.9903106689453,125.0,86498.9296875,0,86920.28125,239.7,86141.7265625,119.7,6.181,-2.55,122.38712365909518,-47.47258144688779,-74.55937915365902,15.244122093378678,-119.2933293109067,106.48182872222768,86498.9296875,-43853.68296039568,-42679.66513912481,0.0,-75046.5840887392,74825.41840030493,(122.38712365909518+15.244122093378678j),(-47.47258144688779-119.2933293109067j),(-74.55937915365902+106.48182872222768j),(86498.9296875+0j),(-43853.68296039568-75046.5840887392j),(-42679.66513912481+74825.41840030493j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b12f118876697b399130,2024-03-19_22:37:19,2024-03-19,22:37:19,123.14950561523438,6.8,128.27804565429688,247.8,128.75059509277344,124.5,86491.3203125,0,86920.5390625,239.7,86127.6640625,119.7,6.181,-2.55,122.28321141630002,-48.46867770155478,-72.92514006833062,14.581390159827471,-118.76886914822705,106.10673721662378,86491.3203125,-43853.813033923696,-42672.697751599975,0.0,-75046.80668290459,74813.20326963314,(122.28321141630002+14.581390159827471j),(-48.46867770155478-118.76886914822705j),(-72.92514006833062+106.10673721662378j),(86491.3203125+0j),(-43853.813033923696-75046.80668290459j),(-42672.697751599975+74813.20326963314j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b130118876697b399131,2024-03-19_22:37:20,2024-03-19,22:37:20,119.63809967041016,7.2,125.26879119873047,248.3,127.7750015258789,124.8,86469.7265625,0,86911.84375,239.7,86124.34375,119.8,6.181,-2.55,118.6947175203407,-46.31772933334297,-72.92292698171804,14.994629889181029,-116.3913140994392,104.9223414500333,86469.7265625,-43849.42600856974,-42801.556254336276,0.0,-75039.29918878095,74735.73020032019,(118.6947175203407+14.994629889181029j),(-46.31772933334297-116.3913140994392j),(-72.92292698171804+104.9223414500333j),(86469.7265625+0j),(-43849.42600856974-75039.29918878095j),(-42801.556254336276+74735.73020032019j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b131118876697b399132,2024-03-19_22:37:21,2024-03-19,22:37:21,121.97948455810547,7.1,126.55719757080078,248.2,127.79782104492188,124.7,86481.2265625,0,86895.234375,239.7,86120.578125,119.8,6.181,-2.55,121.04413829381784,-46.999272535171784,-72.75268265995344,15.07684442342596,-117.50656423425609,105.06821702879509,86481.2265625,-43841.04612006794,-42799.68483676428,0.0,-75024.9587283076,74732.46252103485,(121.04413829381784+15.07684442342596j),(-46.999272535171784-117.50656423425609j),(-72.75268265995344+105.06821702879509j),(86481.2265625+0j),(-43841.04612006794-75024.9587283076j),(-42799.68483676428+74732.46252103485j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b132118876697b399133,2024-03-19_22:37:22,2024-03-19,22:37:22,120.01812744140625,6.9,125.44004821777344,247.8,128.21060180664062,124.5,86505.953125,0,86933.703125,239.7,86153.3515625,119.8,6.181,-2.55,119.14887718207991,-47.39636651714998,-72.61928450316746,14.418598433664359,-116.14125080198383,105.66171460784167,86505.953125,-43860.45466709657,-42815.97238181515,0.0,-75058.172475895,74760.9021778855,(119.14887718207991+14.418598433664359j),(-47.39636651714998-116.14125080198383j),(-72.61928450316746+105.66171460784167j),(86505.953125+0j),(-43860.45466709657-75058.172475895j),(-42815.97238181515+74760.9021778855j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b134118876697b399134,2024-03-19_22:37:24,2024-03-19,22:37:24,120.2201156616211,6.9,125.1128921508789,248.0,126.72687530517578,124.5,86496.1171875,0,86917.6015625,239.7,86139.046875,119.7,6.181,-2.55,119.34940247068147,-46.86811432105318,-71.77889255884712,14.442864659922806,-116.00265360045066,104.43893674123197,86496.1171875,-43852.33098402874,-42678.33746472424,0.0,-75044.27045847468,74823.09073929359,(119.34940247068147+14.442864659922806j),(-46.86811432105318-116.00265360045066j),(-71.77889255884712+104.43893674123197j),(86496.1171875+0j),(-43852.33098402874-75044.27045847468j),(-42678.33746472424+74823.09073929359j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b135118876697b399135,2024-03-19_22:37:25,2024-03-19,22:37:25,120.8812026977539,7.0,126.20722198486328,248.1,128.8948516845703,124.8,86501.421875,0,86929.484375,239.7,86150.859375,119.7,6.181,-2.55,119.98017254343023,-47.073751873187085,-73.5620406610568,14.73171280279981,-117.09963606142495,105.84190552219101,86501.421875,-43858.3261911836,-42684.1900702451,0.0,-75054.53002591588,74833.3514490579,(119.98017254343023+14.73171280279981j),(-47.073751873187085-117.09963606142495j),(-73.5620406610568+105.84190552219101j),(86501.421875+0j),(-43858.3261911836-75054.53002591588j),(-42684.1900702451+74833.3514490579j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b136118876697b399136,2024-03-19_22:37:26,2024-03-19,22:37:26,119.39012908935547,7.1,123.9930419921875,248.1,126.42671966552734,124.8,86495.4140625,0,86910.828125,239.7,86127.4765625,119.7,6.181,-2.55,118.47463816363877,-46.24788978749522,-72.1534442309526,14.756796263682391,-115.04523959156272,103.8152008667163,86495.4140625,-43848.9135977018,-42672.60485309964,0.0,-75038.42230267487,74813.04040122419,(118.47463816363877+14.756796263682391j),(-46.24788978749522-115.04523959156272j),(-72.1534442309526+103.8152008667163j),(86495.4140625+0j),(-43848.9135977018-75038.42230267487j),(-42672.60485309964+74813.04040122419j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b137118876697b399137,2024-03-19_22:37:27,2024-03-19,22:37:27,121.67797088623047,7.1,127.95574951171875,248.2,131.01358032226562,124.9,86494.453125,0,86924.4375,239.7,86139.046875,119.8,6.181,-2.55,120.74493664750716,-47.51864974237507,-74.95887934670698,15.039576888324763,-118.80509988955522,107.45103366624525,86494.453125,-43855.779903332164,-42808.86332460701,0.0,-75050.1725764964,74748.48906425176,(120.74493664750716+15.039576888324763j),(-47.51864974237507-118.80509988955522j),(-74.95887934670698+107.45103366624525j),(86494.453125+0j),(-43855.779903332164-75050.1725764964j),(-42808.86332460701+74748.48906425176j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b138118876697b399138,2024-03-19_22:37:28,2024-03-19,22:37:28,120.52591705322266,7.2,125.47620391845703,248.2,127.02093505859375,124.9,86491.578125,0,86910.3828125,239.7,86120.3203125,119.7,6.181,-2.55,119.57553419791154,-46.597826262257335,-72.67450383496534,15.105902912583517,-116.50287694910668,104.17645816354624,86491.578125,-43848.68892524432,-42669.05922700367,0.0,-75038.03782184374,74806.824256949,(119.57553419791154+15.105902912583517j),(-46.597826262257335-116.50287694910668j),(-72.67450383496534+104.17645816354624j),(86491.578125+0j),(-43848.68892524432-75038.03782184374j),(-42669.05922700367+74806.824256949j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b139118876697b399139,2024-03-19_22:37:29,2024-03-19,22:37:29,122.25184631347656,7.0,128.43948364257812,248.0,131.26121520996094,124.8,86510.625,0,86931.7890625,239.7,86158.7890625,119.8,6.181,-2.55,121.3405995894875,-48.11427742744498,-74.91255643107078,14.898752240290388,-119.08701552229341,107.78504305958836,86510.625,-43859.488969691614,-42818.67467772823,0.0,-75056.51988284892,74765.62065253819,(121.3405995894875+14.898752240290388j),(-48.11427742744498-119.08701552229341j),(-74.91255643107078+107.78504305958836j),(86510.625+0j),(-43859.488969691614-75056.51988284892j),(-42818.67467772823+74765.62065253819j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b13a118876697b39913a,2024-03-19_22:37:30,2024-03-19,22:37:30,120.21028137207031,7.2,125.57493591308594,248.3,127.85565948486328,124.7,86499.4375,0,86927.5703125,239.7,86129.515625,119.7,6.181,-2.55,119.26238739838088,-46.43092534873242,-72.78560889947926,15.066343272036422,-116.67576312514986,105.11576855753543,86499.4375,-43857.360493778644,-42673.61512429074,0.0,-75052.87743286979,74814.8115951716,(119.26238739838088+15.066343272036422j),(-46.43092534873242-116.67576312514986j),(-72.78560889947926+105.11576855753543j),(86499.4375+0j),(-43857.360493778644-75052.87743286979j),(-42673.61512429074+74814.8115951716j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b13b118876697b39913b,2024-03-19_22:37:31,2024-03-19,22:37:31,120.68701171875,7.0,126.90446472167969,248.0,129.36231994628906,124.7,86502.953125,0,86929.296875,239.7,86151.5625,119.8,6.181,-2.55,119.78742903453644,-47.53924921865825,-73.64331984893182,14.708046875693402,-117.66377076238184,106.35446047775326,86502.953125,-43858.23159225414,-42815.083264338,0.0,-75054.36813925015,74759.34969125407,(119.78742903453644+14.708046875693402j),(-47.53924921865825-117.66377076238184j),(-73.64331984893182+106.35446047775326j),(86502.953125+0j),(-43858.23159225414-75054.36813925015j),(-42815.083264338+74759.34969125407j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b13c118876697b39913c,2024-03-19_22:37:32,2024-03-19,22:37:32,121.81375885009766,7.0,127.25658416748047,248.0,129.4524688720703,124.5,86488.2578125,0,86911.9140625,239.7,86129.5859375,119.7,6.181,-2.55,120.90577756362846,-47.671155484725176,-73.32268575445838,14.845362808774373,-117.99025022740734,106.68516977924945,86488.2578125,-43849.46148316829,-42673.649961228366,0.0,-75039.35989628061,74814.87267082496,(120.90577756362846+14.845362808774373j),(-47.671155484725176-117.99025022740734j),(-73.32268575445838+106.68516977924945j),(86488.2578125+0j),(-43849.46148316829-75039.35989628061j),(-42673.649961228366+74814.87267082496j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
65f9b13e118876697b39913d,2024-03-19_22:37:34,2024-03-19,22:37:34,120.4609603881836,6.9,125.4052505493164,247.8,128.48240661621094,124.5,86475.6015625,0,86907.953125,239.7,86133.8046875,119.7,6.181,-2.55,119.58850284124138,-47.383218538720726,-72.77323644253426,14.471798984022021,-116.1090326643395,105.88571606960198,86475.6015625,-43847.46308078334,-42675.740177485815,0.0,-75035.94004046687,74818.5372100265,(119.58850284124138+14.471798984022021j),(-47.383218538720726-116.1090326643395j),(-72.77323644253426+105.88571606960198j),(86475.6015625+0j),(-43847.46308078334-75035.94004046687j),(-42675.740177485815+74818.5372100265j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82
